#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 172 160 23
 172 160 24
 172 160 25
 172 160 26
 172 160 27
 172 161 21
 172 161 22
 172 161 23
 172 161 24
 172 161 25
 172 161 26
 172 161 27
 172 161 28
 172 162 22
 172 162 23
 172 162 24
 172 162 25
 172 162 26
 172 162 27
 172 162 28
 172 163 22
 172 163 23
 172 163 24
 172 163 25
 172 163 26
 172 163 27
 172 163 28
 172 164 22
 172 164 23
 172 164 24
 172 164 25
 172 164 26
 172 164 27
 172 164 28
 172 164 29
 172 165 23
 172 165 24
 172 165 25
 172 165 26
 172 165 27
 172 165 28
 172 165 29
 172 166 23
 172 166 24
 172 166 25
 172 166 26
 172 166 27
 172 166 37
 172 166 38
 172 166 39
 172 166 40
 172 166 41
 172 167 23
 172 167 24
 172 167 25
 172 167 37
 172 167 38
 172 167 39
 172 167 40
 172 167 41
 172 168 37
 172 168 38
 172 168 39
 172 168 40
 172 168 41
 172 169 37
 172 169 38
 172 169 39
 172 169 40
 172 169 41
 172 170 37
 172 170 38
 172 170 39
 172 170 40
 172 170 41
 172 172 47
 172 172 48
 172 172 49
 172 173 42
 172 173 43
 172 173 44
 172 173 45
 172 173 46
 172 173 47
 172 173 48
 172 173 49
 172 174 42
 172 174 43
 172 174 44
 172 174 45
 172 174 46
 172 174 47
 172 174 48
 172 174 49
 172 175 42
 172 175 43
 172 175 44
 172 175 45
 172 175 46
 172 175 47
 172 175 48
 172 176 32
 172 176 42
 172 176 43
 172 176 44
 172 176 45
 172 176 46
 172 176 47
 172 176 48
 172 177 30
 172 177 31
 172 177 32
 172 177 33
 172 177 42
 172 177 43
 172 177 44
 172 177 45
 172 177 46
 172 177 47
 172 177 48
 172 178 28
 172 178 29
 172 178 30
 172 178 31
 172 178 32
 172 178 33
 172 178 42
 172 178 43
 172 178 44
 172 178 45
 172 178 46
 172 178 47
 172 178 48
 172 179 27
 172 179 28
 172 179 29
 172 179 30
 172 179 31
 172 179 32
 172 179 33
 172 179 42
 172 179 43
 172 179 44
 172 179 45
 172 179 46
 172 179 47
 172 179 48
 172 180 28
 172 180 29
 172 180 30
 172 180 31
 172 180 32
 172 180 33
 172 180 34
 172 180 42
 172 180 43
 172 180 44
 172 180 45
 172 180 46
 172 180 47
 172 180 48
 172 181 28
 172 181 29
 172 181 30
 172 181 31
 172 181 32
 172 181 33
 172 181 34
 172 181 42
 172 181 43
 172 181 44
 172 181 45
 172 181 46
 172 181 47
 172 181 48
 172 182 28
 172 182 29
 172 182 30
 172 182 31
 172 182 32
 172 182 33
 172 182 34
 172 182 42
 172 182 43
 172 182 44
 172 182 45
 172 182 46
 172 182 47
 172 182 48
 172 183 29
 172 183 30
 172 183 31
 172 183 32
 172 183 33
 172 183 34
 172 183 35
 172 183 42
 172 183 43
 172 183 44
 172 183 45
 172 183 46
 172 183 47
 172 183 48
 172 184 29
 172 184 30
 172 184 31
 172 184 32
 172 184 33
 172 184 34
 172 184 35
 172 184 42
 172 184 43
 172 184 44
 172 184 45
 172 184 46
 172 184 47
 172 184 48
 172 185 29
 172 185 30
 172 185 31
 172 185 32
 172 185 33
 172 185 34
 172 185 35
 172 185 42
 172 185 43
 172 185 44
 172 185 45
 172 185 46
 172 185 47
 172 185 48
 172 186 30
 172 186 31
 172 186 32
 172 186 33
 172 186 34
 172 186 35
 172 186 36
 172 186 41
 172 186 42
 172 186 43
 172 186 44
 172 186 45
 172 186 46
 172 186 47
 172 186 48
 172 187 30
 172 187 31
 172 187 32
 172 187 33
 172 187 34
 172 187 35
 172 187 36
 172 187 41
 172 187 42
 172 187 43
 172 187 44
 172 187 45
 172 187 46
 172 187 47
 172 187 48
 172 188 30
 172 188 31
 172 188 32
 172 188 33
 172 188 34
 172 188 35
 172 188 36
 172 188 41
 172 188 42
 172 188 43
 172 188 44
 172 188 45
 172 188 46
 172 188 47
 172 188 48
 172 189 31
 172 189 32
 172 189 33
 172 189 34
 172 189 35
 172 189 36
 172 189 37
 172 189 41
 172 189 42
 172 189 43
 172 189 44
 172 189 45
 172 189 46
 172 189 47
 172 189 48
 172 190 31
 172 190 32
 172 190 33
 172 190 34
 172 190 35
 172 190 36
 172 190 37
 172 190 41
 172 190 42
 172 190 43
 172 190 44
 172 190 45
 172 190 46
 172 190 47
 172 190 48
 172 191 31
 172 191 32
 172 191 33
 172 191 34
 172 191 35
 172 191 36
 172 191 37
 172 191 41
 172 191 42
 172 191 43
 172 191 44
 172 191 45
 172 191 46
 172 191 47
 172 191 48
 172 192 31
 172 192 32
 172 192 33
 172 192 34
 172 192 35
 172 192 36
 172 192 37
 172 192 38
 172 192 41
 172 192 42
 172 192 43
 172 192 44
 172 192 45
 172 192 46
 172 192 47
 172 192 48
 172 193 32
 172 193 33
 172 193 34
 172 193 35
 172 193 36
 172 193 37
 172 193 38
 172 193 41
 172 193 42
 172 193 43
 172 193 44
 172 193 45
 172 193 46
 172 193 47
 172 194 32
 172 194 33
 172 194 34
 172 194 35
 172 194 36
 172 194 37
 172 194 38
 172 194 41
 172 194 42
 172 194 43
 172 194 44
 172 194 45
 172 194 46
 172 194 47
 172 195 32
 172 195 33
 172 195 34
 172 195 35
 172 195 36
 172 195 37
 172 195 38
 172 195 39
 172 195 41
 172 195 42
 172 195 43
 172 195 44
 172 195 45
 172 195 46
 172 195 47
 172 196 33
 172 196 34
 172 196 35
 172 196 36
 172 196 37
 172 196 38
 172 196 39
 172 196 41
 172 196 42
 172 196 43
 172 196 44
 172 196 45
 172 196 46
 172 196 47
 172 197 33
 172 197 34
 172 197 35
 172 197 36
 172 197 37
 172 197 38
 172 197 39
 172 197 41
 172 197 42
 172 197 43
 172 197 44
 172 197 45
 172 197 46
 172 197 47
 172 198 33
 172 198 34
 172 198 35
 172 198 36
 172 198 37
 172 198 38
 172 198 39
 172 198 40
 172 198 41
 172 198 42
 172 198 43
 172 198 44
 172 198 45
 172 198 46
 172 198 47
 172 199 34
 172 199 35
 172 199 36
 172 199 37
 172 199 38
 172 199 39
 172 199 40
 172 199 41
 172 199 42
 172 199 43
 172 199 44
 172 199 45
 172 199 46
 172 199 47
 172 200 34
 172 200 35
 172 200 36
 172 200 37
 172 200 38
 172 200 39
 172 200 40
 172 200 41
 172 200 42
 172 200 43
 172 200 44
 172 200 45
 172 200 46
 172 200 47
 172 201 34
 172 201 35
 172 201 36
 172 201 37
 172 201 38
 172 201 39
 172 201 40
 172 201 41
 172 202 35
 172 202 36
 172 202 37
 172 202 38
 172 202 39
 172 202 40
 172 202 41
 172 203 35
 172 203 36
 172 203 37
 172 203 38
 172 203 39
 172 203 40
 172 203 41
 172 204 35
 172 204 36
 172 204 37
 172 204 38
 172 204 39
 172 204 40
 172 204 41
 172 204 42
 172 205 36
 172 205 37
 172 205 38
 172 205 39
 172 205 40
 172 205 41
 172 205 42
 172 206 36
 172 206 37
 172 206 38
 172 206 39
 172 206 40
 172 206 41
 172 206 42
 172 207 36
 172 207 37
 172 207 38
 172 207 39
 172 207 40
 172 207 41
 172 207 42
 172 207 43
 172 208 37
 172 208 38
 172 208 39
 172 208 40
 172 208 41
 172 208 42
 172 208 43
 172 209 37
 172 209 38
 172 209 39
 172 209 40
 172 209 41
 172 209 42
 172 209 43
 172 210 37
 172 210 38
 172 210 39
 172 210 40
 172 210 41
 172 210 42
 172 210 43
 172 210 44
 172 211 38
 172 211 39
 172 211 40
 172 211 41
 172 211 42
 172 211 43
 172 211 44
 172 212 38
 172 212 39
 172 212 40
 172 212 41
 172 212 42
 172 212 43
 172 212 44
 172 213 38
 172 213 39
 172 213 40
 172 213 41
 172 213 42
 172 213 43
 172 213 44
 172 213 45
 172 214 39
 172 214 40
 172 214 41
 172 214 42
 172 214 43
 172 214 44
 172 214 45
 172 215 39
 172 215 40
 172 215 41
 172 215 42
 172 215 43
 172 215 44
 172 215 45
 172 216 39
 172 216 40
 172 216 41
 172 216 42
 172 216 43
 172 216 44
 172 216 45
 172 216 46
 172 217 40
 172 217 41
 172 217 42
 172 217 43
 172 217 44
 172 217 45
 172 217 46
 172 218 40
 172 218 41
 172 218 42
 172 218 43
 172 218 44
 172 218 45
 172 218 46
 172 219 40
 172 219 41
 172 219 42
 172 219 43
 172 219 44
 172 219 45
 172 219 46
 172 219 47
 172 220 41
 172 220 42
 172 220 43
 172 220 44
 172 220 45
 172 220 46
 172 220 47
 172 221 41
 172 221 42
 172 221 43
 172 221 44
 172 221 45
 172 221 46
 172 221 47
 172 222 41
 172 222 42
 172 222 43
 172 222 44
 172 222 45
 172 222 46
 172 222 47
 172 222 48
 172 223 42
 172 223 43
 172 223 44
 172 223 45
 172 223 46
 172 223 47
 172 223 48
 172 224 42
 172 224 43
 172 224 44
 172 224 45
 172 224 46
 172 224 47
 172 224 48
 172 225 42
 172 225 43
 172 225 44
 172 225 45
 172 235 52
 172 236 46
 172 236 47
 172 236 48
 172 236 49
 172 236 50
 172 236 51
 172 236 52
 172 237 46
 172 237 47
 172 237 48
 172 237 49
 172 237 50
 172 237 51
 172 237 52
 172 238 47
 172 238 48
 172 238 49
 172 238 50
 172 238 51
 172 238 52
 172 238 53
 172 239 47
 172 239 48
 172 239 49
 172 239 50
 172 239 51
 172 239 52
 172 239 53
 172 240 47
 172 240 48
 172 240 49
 172 240 50
 172 240 51
 172 240 52
 172 240 53
 172 241 48
 172 241 49
 172 241 50
 172 241 51
 172 241 52
 172 241 53
 172 241 54
 172 242 48
 172 242 49
 172 242 50
 172 242 51
 172 242 52
 172 242 53
 172 242 54
 172 243 48
 172 243 49
 172 243 50
 172 243 51
 172 250 57
 172 251 54
 172 251 55
 172 251 56
 172 251 57
 172 252 51
 172 252 52
 172 252 53
 172 252 54
 172 252 55
 172 252 56
 172 252 57
 172 253 51
 172 253 52
 172 253 53
 172 253 54
 172 253 55
 172 253 56
 172 253 57
 172 253 58
 172 254 52
 172 254 53
 172 254 54
 172 254 55
 172 254 56
 172 254 57
 172 254 58
 172 255 52
 172 255 53
 172 255 54
 172 255 55
 172 255 56
 172 255 57
 172 255 58
 172 256 52
 172 256 53
 172 256 54
 172 256 55
 172 256 56
 172 256 57
 172 257 53
 172 257 54
 172 257 55
 172 258 53
 173 29 16
 173 29 17
 173 29 18
 173 29 19
 173 29 20
 173 29 21
 173 30 16
 173 30 17
 173 30 18
 173 30 19
 173 30 20
 173 30 21
 173 30 50
 173 30 51
 173 30 52
 173 30 53
 173 30 54
 173 30 55
 173 30 56
 173 30 57
 173 31 16
 173 31 17
 173 31 18
 173 31 19
 173 31 20
 173 31 21
 173 31 50
 173 31 51
 173 31 52
 173 31 53
 173 31 54
 173 31 55
 173 31 56
 173 32 16
 173 32 17
 173 32 18
 173 32 19
 173 32 20
 173 32 21
 173 32 51
 173 32 52
 173 32 53
 173 32 54
 173 32 55
 173 32 56
 173 33 16
 173 33 17
 173 33 18
 173 33 19
 173 33 20
 173 33 21
 173 33 56
 173 34 16
 173 34 17
 173 34 18
 173 34 19
 173 34 20
 173 34 21
 173 35 16
 173 35 17
 173 35 18
 173 35 19
 173 35 20
 173 35 21
 173 36 16
 173 36 17
 173 36 18
 173 36 19
 173 36 20
 173 36 21
 173 50 15
 173 50 16
 173 50 17
 173 50 18
 173 50 19
 173 50 20
 173 50 21
 173 51 15
 173 51 16
 173 51 17
 173 51 18
 173 51 19
 173 51 20
 173 51 21
 173 52 15
 173 52 16
 173 52 17
 173 52 18
 173 52 19
 173 52 20
 173 52 21
 173 53 15
 173 53 16
 173 53 17
 173 53 18
 173 53 19
 173 53 20
 173 53 21
 173 54 15
 173 54 16
 173 54 17
 173 54 18
 173 54 19
 173 54 20
 173 54 21
 173 55 15
 173 55 16
 173 55 17
 173 55 18
 173 55 19
 173 55 20
 173 56 15
 173 56 16
 173 56 17
 173 56 18
 173 56 19
 173 56 20
 173 58 35
 173 58 36
 173 58 37
 173 58 38
 173 58 39
 173 58 40
 173 58 49
 173 58 50
 173 58 51
 173 58 52
 173 58 53
 173 58 54
 173 59 35
 173 59 36
 173 59 37
 173 59 38
 173 59 39
 173 59 40
 173 59 49
 173 59 50
 173 59 51
 173 59 52
 173 59 53
 173 59 54
 173 59 55
 173 60 35
 173 60 36
 173 60 37
 173 60 38
 173 60 39
 173 60 40
 173 60 48
 173 60 49
 173 60 50
 173 60 51
 173 60 52
 173 60 53
 173 60 54
 173 60 55
 173 61 35
 173 61 36
 173 61 37
 173 61 38
 173 61 39
 173 61 48
 173 61 49
 173 61 50
 173 61 51
 173 61 52
 173 61 53
 173 61 54
 173 61 55
 173 62 35
 173 62 36
 173 62 37
 173 62 38
 173 62 39
 173 62 48
 173 62 49
 173 62 50
 173 62 51
 173 62 52
 173 62 53
 173 62 54
 173 62 55
 173 63 35
 173 63 36
 173 63 37
 173 63 38
 173 63 39
 173 63 48
 173 63 49
 173 63 50
 173 63 51
 173 63 52
 173 63 53
 173 63 54
 173 63 55
 173 64 35
 173 64 36
 173 64 37
 173 64 38
 173 64 39
 173 64 48
 173 64 49
 173 64 50
 173 64 51
 173 64 52
 173 64 53
 173 64 54
 173 64 55
 173 65 35
 173 65 36
 173 65 37
 173 65 38
 173 65 39
 173 65 48
 173 65 49
 173 65 50
 173 65 51
 173 65 52
 173 65 53
 173 65 54
 173 65 55
 173 66 35
 173 66 36
 173 66 37
 173 66 38
 173 66 39
 173 66 48
 173 66 49
 173 66 50
 173 66 51
 173 66 52
 173 66 53
 173 66 54
 173 66 55
 173 67 35
 173 67 36
 173 67 37
 173 67 38
 173 67 39
 173 67 48
 173 67 49
 173 67 50
 173 67 51
 173 67 52
 173 67 53
 173 67 54
 173 67 55
 173 68 35
 173 68 36
 173 68 37
 173 68 38
 173 68 39
 173 68 48
 173 68 49
 173 68 50
 173 68 51
 173 68 52
 173 68 53
 173 68 54
 173 69 35
 173 69 36
 173 69 37
 173 69 38
 173 69 39
 173 69 48
 173 69 49
 173 69 50
 173 69 51
 173 69 52
 173 69 53
 173 69 54
 173 70 35
 173 70 36
 173 70 37
 173 70 38
 173 70 39
 173 70 48
 173 70 49
 173 70 50
 173 70 51
 173 70 52
 173 70 53
 173 70 54
 173 71 35
 173 71 36
 173 71 37
 173 71 38
 173 71 39
 173 71 48
 173 71 49
 173 71 50
 173 71 51
 173 71 52
 173 71 53
 173 71 54
 173 72 48
 173 72 49
 173 72 50
 173 72 51
 173 72 52
 173 72 53
 173 72 54
 173 73 48
 173 73 49
 173 73 50
 173 73 51
 173 73 52
 173 73 53
 173 73 54
 173 74 48
 173 74 49
 173 74 50
 173 74 51
 173 74 52
 173 74 53
 173 74 54
 173 75 48
 173 75 49
 173 75 50
 173 75 51
 173 75 52
 173 75 53
 173 75 54
 173 76 48
 173 76 49
 173 76 50
 173 76 51
 173 76 52
 173 76 53
 173 76 54
 173 77 48
 173 77 49
 173 77 50
 173 77 51
 173 77 52
 173 77 53
 173 77 54
 173 78 48
 173 78 49
 173 78 50
 173 78 51
 173 78 52
 173 78 53
 173 78 54
 173 79 47
 173 79 48
 173 79 49
 173 79 50
 173 79 51
 173 79 52
 173 79 53
 173 79 54
 173 80 47
 173 80 48
 173 80 49
 173 80 50
 173 80 51
 173 80 52
 173 80 53
 173 80 54
 173 81 35
 173 81 36
 173 81 37
 173 81 38
 173 81 39
 173 81 47
 173 81 48
 173 81 49
 173 81 50
 173 81 51
 173 81 52
 173 81 53
 173 81 54
 173 82 35
 173 82 36
 173 82 37
 173 82 38
 173 82 39
 173 82 47
 173 82 48
 173 82 49
 173 82 50
 173 82 51
 173 82 52
 173 82 53
 173 82 54
 173 83 35
 173 83 36
 173 83 37
 173 83 38
 173 83 39
 173 83 47
 173 83 48
 173 83 49
 173 83 50
 173 83 51
 173 83 52
 173 83 53
 173 83 54
 173 84 35
 173 84 36
 173 84 37
 173 84 38
 173 84 39
 173 84 47
 173 84 48
 173 84 49
 173 84 50
 173 84 51
 173 84 52
 173 84 53
 173 84 54
 173 85 35
 173 85 36
 173 85 37
 173 85 38
 173 85 39
 173 85 47
 173 85 48
 173 85 49
 173 85 50
 173 85 51
 173 85 52
 173 85 53
 173 85 54
 173 86 35
 173 86 36
 173 86 37
 173 86 38
 173 86 39
 173 86 47
 173 86 48
 173 86 49
 173 86 50
 173 86 51
 173 86 52
 173 86 53
 173 87 14
 173 87 15
 173 87 16
 173 87 17
 173 87 18
 173 87 47
 173 87 48
 173 87 49
 173 87 50
 173 87 51
 173 87 52
 173 87 53
 173 88 14
 173 88 15
 173 88 16
 173 88 17
 173 88 18
 173 88 19
 173 88 47
 173 88 48
 173 88 49
 173 88 50
 173 88 51
 173 88 52
 173 88 53
 173 89 14
 173 89 15
 173 89 16
 173 89 17
 173 89 18
 173 89 19
 173 89 47
 173 89 48
 173 89 49
 173 89 50
 173 89 51
 173 89 52
 173 89 53
 173 90 14
 173 90 15
 173 90 16
 173 90 17
 173 90 18
 173 90 19
 173 90 45
 173 90 46
 173 90 47
 173 91 14
 173 91 15
 173 91 16
 173 91 17
 173 91 18
 173 91 19
 173 91 41
 173 91 42
 173 91 43
 173 91 44
 173 91 45
 173 91 46
 173 92 14
 173 92 15
 173 92 16
 173 92 17
 173 92 18
 173 92 19
 173 92 41
 173 92 42
 173 92 43
 173 92 44
 173 92 45
 173 92 46
 173 93 14
 173 93 15
 173 93 16
 173 93 17
 173 93 18
 173 93 19
 173 93 41
 173 93 42
 173 93 43
 173 93 44
 173 93 45
 173 93 46
 173 94 13
 173 94 14
 173 94 15
 173 94 16
 173 94 17
 173 94 18
 173 94 19
 173 94 41
 173 94 42
 173 94 43
 173 94 44
 173 94 45
 173 94 47
 173 94 48
 173 94 49
 173 94 50
 173 94 51
 173 94 52
 173 94 53
 173 95 15
 173 95 16
 173 95 17
 173 95 18
 173 95 19
 173 95 35
 173 95 36
 173 95 37
 173 95 38
 173 95 41
 173 95 42
 173 95 43
 173 95 44
 173 95 45
 173 95 47
 173 95 48
 173 95 49
 173 95 50
 173 95 51
 173 95 52
 173 95 53
 173 96 35
 173 96 41
 173 96 42
 173 96 43
 173 96 44
 173 96 45
 173 96 47
 173 96 48
 173 96 49
 173 96 50
 173 96 51
 173 96 52
 173 96 53
 173 97 41
 173 97 42
 173 97 43
 173 97 44
 173 97 45
 173 97 46
 173 97 47
 173 97 48
 173 97 49
 173 97 50
 173 97 51
 173 97 52
 173 97 53
 173 98 43
 173 98 44
 173 98 45
 173 98 46
 173 98 47
 173 98 48
 173 98 49
 173 98 50
 173 98 51
 173 98 52
 173 98 53
 173 99 18
 173 99 19
 173 99 46
 173 99 47
 173 99 48
 173 99 49
 173 99 50
 173 99 51
 173 99 52
 173 99 53
 173 100 13
 173 100 14
 173 100 15
 173 100 16
 173 100 17
 173 100 18
 173 100 19
 173 100 46
 173 100 47
 173 100 48
 173 100 49
 173 100 50
 173 100 51
 173 100 52
 173 100 53
 173 101 13
 173 101 14
 173 101 15
 173 101 16
 173 101 17
 173 101 18
 173 101 19
 173 101 46
 173 101 47
 173 101 48
 173 101 49
 173 101 50
 173 101 51
 173 101 52
 173 101 53
 173 102 13
 173 102 14
 173 102 15
 173 102 16
 173 102 17
 173 102 18
 173 102 19
 173 102 46
 173 102 47
 173 102 48
 173 102 49
 173 102 50
 173 102 51
 173 102 52
 173 102 53
 173 103 13
 173 103 14
 173 103 15
 173 103 16
 173 103 17
 173 103 18
 173 103 19
 173 103 46
 173 103 47
 173 103 48
 173 103 49
 173 103 50
 173 103 51
 173 103 52
 173 103 53
 173 104 13
 173 104 14
 173 104 15
 173 104 16
 173 104 17
 173 104 18
 173 104 19
 173 104 46
 173 104 47
 173 104 48
 173 104 49
 173 104 50
 173 104 51
 173 104 52
 173 105 13
 173 105 14
 173 105 15
 173 105 16
 173 105 17
 173 105 18
 173 105 19
 173 105 34
 173 105 35
 173 105 36
 173 105 37
 173 105 38
 173 105 39
 173 105 46
 173 105 47
 173 105 48
 173 105 49
 173 105 50
 173 105 51
 173 105 52
 173 106 13
 173 106 14
 173 106 15
 173 106 16
 173 106 17
 173 106 18
 173 106 19
 173 106 34
 173 106 35
 173 106 36
 173 106 37
 173 106 38
 173 106 39
 173 106 47
 173 106 48
 173 106 49
 173 106 50
 173 106 51
 173 106 52
 173 107 13
 173 107 14
 173 107 15
 173 107 16
 173 107 17
 173 107 18
 173 107 19
 173 107 34
 173 107 35
 173 107 36
 173 107 37
 173 107 38
 173 107 39
 173 107 46
 173 107 47
 173 107 48
 173 107 49
 173 107 50
 173 107 51
 173 107 52
 173 108 34
 173 108 35
 173 108 36
 173 108 37
 173 108 38
 173 108 39
 173 108 44
 173 108 45
 173 108 46
 173 108 47
 173 108 48
 173 108 49
 173 108 50
 173 108 51
 173 108 52
 173 109 34
 173 109 35
 173 109 36
 173 109 37
 173 109 38
 173 109 39
 173 109 40
 173 109 41
 173 109 42
 173 109 43
 173 109 44
 173 109 45
 173 109 46
 173 109 47
 173 109 48
 173 109 49
 173 109 50
 173 109 51
 173 109 52
 173 110 40
 173 110 41
 173 110 42
 173 110 43
 173 110 44
 173 110 45
 173 110 46
 173 110 47
 173 110 48
 173 110 49
 173 110 50
 173 110 51
 173 110 52
 173 111 40
 173 111 41
 173 111 42
 173 111 43
 173 111 44
 173 111 45
 173 111 46
 173 111 47
 173 111 48
 173 111 49
 173 111 50
 173 111 51
 173 111 52
 173 112 40
 173 112 41
 173 112 42
 173 112 43
 173 112 44
 173 112 46
 173 112 47
 173 112 48
 173 112 49
 173 112 50
 173 112 51
 173 112 52
 173 113 34
 173 113 35
 173 113 36
 173 113 40
 173 113 41
 173 113 42
 173 113 43
 173 113 44
 173 113 46
 173 113 47
 173 113 48
 173 113 49
 173 113 50
 173 113 51
 173 113 52
 173 114 34
 173 114 35
 173 114 36
 173 114 37
 173 114 38
 173 114 39
 173 114 40
 173 114 41
 173 114 42
 173 114 43
 173 114 44
 173 114 46
 173 114 47
 173 114 48
 173 114 49
 173 114 50
 173 114 51
 173 114 52
 173 115 34
 173 115 35
 173 115 36
 173 115 37
 173 115 38
 173 115 39
 173 115 40
 173 115 41
 173 115 42
 173 115 43
 173 115 44
 173 115 45
 173 115 46
 173 115 47
 173 115 48
 173 115 49
 173 115 50
 173 115 51
 173 115 52
 173 116 34
 173 116 35
 173 116 36
 173 116 37
 173 116 38
 173 116 39
 173 116 40
 173 116 41
 173 116 42
 173 116 43
 173 116 44
 173 116 45
 173 116 46
 173 116 47
 173 116 48
 173 116 49
 173 116 50
 173 116 51
 173 116 52
 173 117 34
 173 117 35
 173 117 36
 173 117 37
 173 117 38
 173 117 39
 173 117 40
 173 117 41
 173 117 42
 173 117 43
 173 117 44
 173 117 45
 173 117 46
 173 117 47
 173 117 48
 173 117 49
 173 117 50
 173 117 51
 173 117 52
 173 118 34
 173 118 35
 173 118 36
 173 118 37
 173 118 38
 173 118 39
 173 118 40
 173 118 41
 173 118 42
 173 118 43
 173 118 44
 173 118 45
 173 118 46
 173 118 47
 173 118 48
 173 118 49
 173 118 50
 173 118 51
 173 118 52
 173 119 40
 173 119 41
 173 119 42
 173 119 43
 173 119 44
 173 119 45
 173 119 46
 173 119 47
 173 119 48
 173 119 49
 173 119 50
 173 119 51
 173 119 52
 173 120 43
 173 120 44
 173 120 45
 173 120 46
 173 120 47
 173 120 48
 173 120 49
 173 120 50
 173 120 51
 173 120 52
 173 121 40
 173 121 41
 173 121 42
 173 121 43
 173 121 44
 173 121 45
 173 121 46
 173 121 47
 173 121 48
 173 121 49
 173 121 50
 173 121 51
 173 121 52
 173 122 40
 173 122 41
 173 122 42
 173 122 43
 173 122 44
 173 122 48
 173 122 49
 173 122 50
 173 122 51
 173 123 40
 173 123 41
 173 123 42
 173 123 43
 173 123 44
 173 124 40
 173 124 41
 173 124 42
 173 124 43
 173 124 44
 173 125 40
 173 125 41
 173 125 42
 173 125 43
 173 125 44
 173 126 40
 173 126 41
 173 126 42
 173 126 43
 173 126 44
 173 126 45
 173 126 46
 173 126 47
 173 126 48
 173 126 49
 173 126 50
 173 126 51
 173 127 34
 173 127 35
 173 127 39
 173 127 40
 173 127 41
 173 127 42
 173 127 43
 173 127 44
 173 127 45
 173 127 46
 173 127 47
 173 127 48
 173 127 49
 173 127 50
 173 127 51
 173 128 34
 173 128 35
 173 128 36
 173 128 37
 173 128 38
 173 128 39
 173 128 40
 173 128 41
 173 128 42
 173 128 43
 173 128 44
 173 128 45
 173 128 46
 173 128 47
 173 128 48
 173 128 49
 173 128 50
 173 128 51
 173 129 34
 173 129 35
 173 129 36
 173 129 37
 173 129 38
 173 129 39
 173 129 40
 173 129 41
 173 129 42
 173 129 43
 173 129 44
 173 129 45
 173 129 46
 173 129 47
 173 129 48
 173 129 49
 173 129 50
 173 129 51
 173 130 34
 173 130 35
 173 130 36
 173 130 37
 173 130 38
 173 130 39
 173 130 40
 173 130 41
 173 130 42
 173 130 43
 173 130 45
 173 130 46
 173 130 47
 173 130 48
 173 130 49
 173 130 50
 173 130 51
 173 131 34
 173 131 35
 173 131 36
 173 131 37
 173 131 38
 173 131 39
 173 131 40
 173 131 41
 173 131 42
 173 131 43
 173 131 45
 173 131 46
 173 131 47
 173 131 48
 173 131 49
 173 131 50
 173 131 51
 173 132 34
 173 132 35
 173 132 36
 173 132 37
 173 132 38
 173 132 39
 173 132 45
 173 132 46
 173 132 47
 173 132 48
 173 132 49
 173 132 50
 173 132 51
 173 133 34
 173 133 35
 173 133 36
 173 133 37
 173 133 38
 173 133 39
 173 133 40
 173 133 41
 173 133 42
 173 133 43
 173 133 44
 173 133 45
 173 133 46
 173 133 47
 173 133 48
 173 133 49
 173 133 50
 173 133 51
 173 134 34
 173 134 35
 173 134 36
 173 134 37
 173 134 38
 173 134 39
 173 134 40
 173 134 41
 173 134 42
 173 134 43
 173 134 44
 173 134 45
 173 134 46
 173 134 47
 173 134 48
 173 134 49
 173 134 50
 173 134 51
 173 135 34
 173 135 35
 173 135 36
 173 135 37
 173 135 38
 173 135 39
 173 135 40
 173 135 41
 173 135 42
 173 135 43
 173 135 44
 173 135 45
 173 135 46
 173 135 47
 173 135 48
 173 135 49
 173 135 50
 173 135 51
 173 136 34
 173 136 35
 173 136 36
 173 136 37
 173 136 38
 173 136 39
 173 136 40
 173 136 41
 173 136 42
 173 136 43
 173 136 44
 173 136 45
 173 136 46
 173 136 47
 173 136 48
 173 136 49
 173 136 50
 173 136 51
 173 137 34
 173 137 35
 173 137 39
 173 137 40
 173 137 41
 173 137 42
 173 137 43
 173 137 44
 173 137 45
 173 137 46
 173 137 47
 173 137 48
 173 137 49
 173 137 50
 173 137 51
 173 138 39
 173 138 40
 173 138 41
 173 138 42
 173 138 43
 173 138 44
 173 138 45
 173 138 46
 173 138 47
 173 138 48
 173 138 49
 173 138 50
 173 138 51
 173 139 42
 173 139 43
 173 139 44
 173 139 45
 173 139 46
 173 139 47
 173 139 48
 173 139 49
 173 139 50
 173 139 51
 173 140 44
 173 140 45
 173 140 46
 173 140 47
 173 140 48
 173 140 49
 173 140 50
 173 141 44
 173 141 45
 173 141 46
 173 141 47
 173 141 48
 173 141 49
 173 141 50
 173 142 44
 173 142 45
 173 142 46
 173 142 47
 173 142 48
 173 142 49
 173 142 50
 173 143 39
 173 143 40
 173 143 41
 173 143 44
 173 143 45
 173 143 46
 173 143 47
 173 143 48
 173 143 49
 173 143 50
 173 144 39
 173 144 40
 173 144 41
 173 144 42
 173 144 43
 173 144 44
 173 144 45
 173 144 46
 173 144 47
 173 144 48
 173 144 49
 173 144 50
 173 145 38
 173 145 39
 173 145 40
 173 145 41
 173 145 42
 173 145 43
 173 145 47
 173 145 48
 173 145 49
 173 145 50
 173 146 17
 173 146 18
 173 146 19
 173 146 20
 173 146 21
 173 146 22
 173 146 23
 173 146 38
 173 146 39
 173 146 40
 173 146 41
 173 146 42
